brand,url,total_items,total_pages
Kienzle,https://www.chrono24.com/kienzle/index.htm,57,1
Kleber Uhrenatelier,https://www.chrono24.com/kleberuhrenatelier/index.htm,0,0
Kobold,https://www.chrono24.com/kobold/index.htm,8,1
Konstantin Chaykin,https://www.chrono24.com/konstantinchaykin/index.htm,22,1
Korloff,https://www.chrono24.com/korloff/index.htm,21,1
Krieger,https://www.chrono24.com/krieger/index.htm,14,1
Kronsegler,https://www.chrono24.com/kronsegler/index.htm,4,1
L.Leroy,https://www.chrono24.com/lleroy/index.htm,7,1
L'Epée,https://www.chrono24.com/lepee/index.htm,9,1
Laco,https://www.chrono24.com/laco/index.htm,"1,289",22
Lacoste,https://www.chrono24.com/lacoste/index.htm,208,4
Lancaster,https://www.chrono24.com/lancaster/index.htm,13,1
Lanco,https://www.chrono24.com/lanco/index.htm,98,2
Lang & Heyne,https://www.chrono24.com/langheyne/index.htm,10,1
Laurent Ferrier,https://www.chrono24.com/laurentferrier/index.htm,72,2
Lebeau-Courally,https://www.chrono24.com/lebeaucourally/index.htm,7,1
Leinfelder,https://www.chrono24.com/leinfelder/index.htm,1,1
Lemania,https://www.chrono24.com/lemania/index.htm,159,3
Leonidas,https://www.chrono24.com/leonidas/index.htm,80,2
Limes,https://www.chrono24.com/limes/index.htm,1,1
Lindburgh + Benson,https://www.chrono24.com/lindburghbenson/index.htm,0,0
Linde Werdelin,https://www.chrono24.com/lindewerdelin/index.htm,37,1
Lip,https://www.chrono24.com/lip/index.htm,253,5
Liv Watches,https://www.chrono24.com/livwatches/index.htm,38,1
Locman,https://www.chrono24.com/locman/index.htm,"1,087",19
Longines,https://www.chrono24.com/longines/index.htm,"16,745",280
Longio,https://www.chrono24.com/longio/index.htm,4,1
Lorenz,https://www.chrono24.com/lorenz/index.htm,229,4
Lorus,https://www.chrono24.com/lorus/index.htm,232,4
Louis Erard,https://www.chrono24.com/louiserard/index.htm,455,8
Louis Moinet,https://www.chrono24.com/louismoinet/index.htm,90,2
Louis Vuitton,https://www.chrono24.com/louisvuitton/index.htm,596,10
Louis XVI,https://www.chrono24.com/louisxvi/index.htm,81,2
Lucien Rochat,https://www.chrono24.com/lucienrochat/index.htm,99,2
Ludovic Ballouard,https://www.chrono24.com/ludovicballouard/index.htm,2,1
Luminox,https://www.chrono24.com/luminox/index.htm,"1,105",19
Lüm-Tec,https://www.chrono24.com/luemtec/index.htm,21,1
M.A.D. Editions,https://www.chrono24.com/madeditions/index.htm,13,1
M&M Swiss Watch,https://www.chrono24.com/mmswisswatch/index.htm,3,1
Marburger,https://www.chrono24.com/marburger/index.htm,0,0
Marcello C.,https://www.chrono24.com/marcelloc/index.htm,42,1
Margi,https://www.chrono24.com/margi/index.htm,12,1
Marlboro,https://www.chrono24.com/marlboro/index.htm,1,1
Martin Braun,https://www.chrono24.com/martinbraun/index.htm,22,1
Marvin,https://www.chrono24.com/marvin/index.htm,88,2
Maserati,https://www.chrono24.com/maserati/index.htm,"1,281",22
Mathey-Tissot,https://www.chrono24.com/matheytissot/index.htm,103,2
Mauboussin,https://www.chrono24.com/mauboussin/index.htm,48,1
Maurice Blum,https://www.chrono24.com/mauriceblum/index.htm,0,0
Maurice de Mauriac,https://www.chrono24.com/mauricedemauriac/index.htm,111,2
Maurice Lacroix,https://www.chrono24.com/mauricelacroix/index.htm,"4,091",69
Mb&f,https://www.chrono24.com/mbf/index.htm,83,2
Meccaniche Veloci,https://www.chrono24.com/meccanicheveloci/index.htm,44,1
Meistersinger,https://www.chrono24.com/meistersinger/index.htm,807,14
Mercure,https://www.chrono24.com/mercure/index.htm,0,0
Mercury,https://www.chrono24.com/mercury/index.htm,69,2
Meva,https://www.chrono24.com/meva/index.htm,1,1
MEXX Time,https://www.chrono24.com/mexxtime/index.htm,0,0
Meyers,https://www.chrono24.com/meyers/index.htm,7,1
Michael Bittel,https://www.chrono24.com/michaelbittel/index.htm,0,0
Michael Kors,https://www.chrono24.com/michaelkors/index.htm,683,12
Michele,https://www.chrono24.com/michele/index.htm,187,4
Michel Herbelin,https://www.chrono24.com/michelherbelin/index.htm,537,9
Michel Jordi,https://www.chrono24.com/micheljordi/index.htm,28,1
Mido,https://www.chrono24.com/mido/index.htm,"3,392",57
Milleret,https://www.chrono24.com/milleret/index.htm,2,1
Milus,https://www.chrono24.com/milus/index.htm,78,2
Minerva,https://www.chrono24.com/minerva/index.htm,93,2
Ming,https://www.chrono24.com/ming/index.htm,118,2
Momentum,https://www.chrono24.com/momentum/index.htm,3,1
Momo Design,https://www.chrono24.com/momodesign/index.htm,51,1
Mondaine,https://www.chrono24.com/mondaine/index.htm,446,8
Mondia,https://www.chrono24.com/mondia/index.htm,164,3
Montano,https://www.chrono24.com/montano/index.htm,0,0
Montblanc,https://www.chrono24.com/montblanc/index.htm,"3,292",55
Montega,https://www.chrono24.com/montega/index.htm,24,1
Morellato,https://www.chrono24.com/morellato/index.htm,35,1
Moritz Grossmann,https://www.chrono24.com/moritzgrossmann/index.htm,30,1
Movado,https://www.chrono24.com/movado/index.htm,"1,406",24
Mühle Glashütte,https://www.chrono24.com/muehleglashuette/index.htm,"1,010",17
N.B. Yäeger,https://www.chrono24.com/nbyaeeger/index.htm,8,1
N.O.A,https://www.chrono24.com/noa/index.htm,9,1
Naj-Oleari,https://www.chrono24.com/najoleari/index.htm,0,0
Nautica,https://www.chrono24.com/nautica/index.htm,12,1
Nauticfish,https://www.chrono24.com/nauticfish/index.htm,18,1
Nethuns,https://www.chrono24.com/nethuns/index.htm,45,1
Nike,https://www.chrono24.com/nike/index.htm,3,1
Nina Ricci,https://www.chrono24.com/ninaricci/index.htm,18,1
Nivada,https://www.chrono24.com/nivada/index.htm,149,3
Nivrel,https://www.chrono24.com/nivrel/index.htm,60,1
Nixon,https://www.chrono24.com/nixon/index.htm,187,4
NOMOS,https://www.chrono24.com/nomos/index.htm,"2,609",44
Nouvelle Horlogerie Calabrese (NHC),https://www.chrono24.com/nouvellehorlogeriecalabresenhc/index.htm,3,1
ODM,https://www.chrono24.com/odm/index.htm,0,0
Officina del Tempo,https://www.chrono24.com/officinadeltempo/index.htm,25,1
Offshore Limited,https://www.chrono24.com/offshorelimited/index.htm,0,0
Ollech & Wajs,https://www.chrono24.com/ollechwajs/index.htm,32,1
Omega,https://www.chrono24.com/omega/index.htm,"41,551",693
Orator,https://www.chrono24.com/orator/index.htm,18,1
Orbita,https://www.chrono24.com/orbita/index.htm,0,0
Orfina,https://www.chrono24.com/orfina/index.htm,32,1
Orient,https://www.chrono24.com/orient/index.htm,"2,613",44
Oris,https://www.chrono24.com/oris/index.htm,"5,160",86
Otumm,https://www.chrono24.com/otumm/index.htm,0,0
Out of Order,https://www.chrono24.com/outoforder/index.htm,69,2
Pacardt,https://www.chrono24.com/pacardt/index.htm,3,1
Panerai,https://www.chrono24.com/panerai/index.htm,"6,888",115
Parmigiani Fleurier,https://www.chrono24.com/parmigianifleurier/index.htm,521,9
Patek Philippe,https://www.chrono24.com/patekphilippe/index.htm,"12,401",207
Paul Picot,https://www.chrono24.com/paulpicot/index.htm,648,11
Pequignet,https://www.chrono24.com/pequignet/index.htm,251,5
Perigáum,https://www.chrono24.com/perigaum/index.htm,3,1
Perrelet,https://www.chrono24.com/perrelet/index.htm,298,5
Perseo,https://www.chrono24.com/perseo/index.htm,62,2
Phantoms,https://www.chrono24.com/phantoms/index.htm,1,1
Philip Stein,https://www.chrono24.com/philipstein/index.htm,17,1
Philip Watch,https://www.chrono24.com/philipwatch/index.htm,170,3
Piaget,https://www.chrono24.com/piaget/index.htm,"2,083",35
Pierre Balmain,https://www.chrono24.com/pierrebalmain/index.htm,33,1
Pierre Cardin,https://www.chrono24.com/pierrecardin/index.htm,19,1
Pierre DeRoche,https://www.chrono24.com/pierrederoche/index.htm,40,1
Pierre Kunz,https://www.chrono24.com/pierrekunz/index.htm,92,2
Police,https://www.chrono24.com/police/index.htm,277,5
Poljot,https://www.chrono24.com/poljot/index.htm,615,11
Porsche Design,https://www.chrono24.com/porschedesign/index.htm,593,10
Preisig Schaffhausen,https://www.chrono24.com/preisigschaffhausen/index.htm,0,0
Prim,https://www.chrono24.com/prim/index.htm,21,1
Pro-Hunter,https://www.chrono24.com/prohunter/index.htm,5,1
Pryngeps,https://www.chrono24.com/pryngeps/index.htm,59,1
Pulsar,https://www.chrono24.com/pulsar/index.htm,137,3
Puma,https://www.chrono24.com/puma/index.htm,1,1
Quinting,https://www.chrono24.com/quinting/index.htm,15,1
Rado,https://www.chrono24.com/rado/index.htm,"4,350",73
Raidillon,https://www.chrono24.com/raidillon/index.htm,4,1
Rainer Brand,https://www.chrono24.com/rainerbrand/index.htm,11,1
Rainer Nienaber,https://www.chrono24.com/rainernienaber/index.htm,0,0
Raketa,https://www.chrono24.com/raketa/index.htm,283,5
Ralf Tech,https://www.chrono24.com/ralftech/index.htm,104,2
Ralph Lauren,https://www.chrono24.com/ralphlauren/index.htm,23,1
Raymond Weil,https://www.chrono24.com/raymondweil/index.htm,"1,859",31
Rebellion,https://www.chrono24.com/rebellion/index.htm,16,1
Record,https://www.chrono24.com/record/index.htm,76,2
REC Watches,https://www.chrono24.com/recwatches/index.htm,15,1
René Mouris,https://www.chrono24.com/renemouris/index.htm,0,0
Ressence,https://www.chrono24.com/ressence/index.htm,33,1
Revue Thommen,https://www.chrono24.com/revuethommen/index.htm,"1,036",18
RGM,https://www.chrono24.com/rgm/index.htm,7,1
Richard Mille,https://www.chrono24.com/richardmille/index.htm,"1,218",21
Rios1931,https://www.chrono24.com/rios1931/index.htm,0,0
Roamer,https://www.chrono24.com/roamer/index.htm,345,6
Roger Dubuis,https://www.chrono24.com/rogerdubuis/index.htm,790,14
Rolex,https://www.chrono24.com/rolex/index.htm,"92,461",1542
Rolf Lang,https://www.chrono24.com/rolflang/index.htm,1,1
Romain Jerome,https://www.chrono24.com/romainjerome/index.htm,192,4
Rotary,https://www.chrono24.com/rotary/index.htm,488,9
Rothenschild,https://www.chrono24.com/rothenschild/index.htm,0,0
ROWI,https://www.chrono24.com/rowi/index.htm,1,1
RSW,https://www.chrono24.com/rsw/index.htm,141,3
Ryser Kentfield,https://www.chrono24.com/ryserkentfield/index.htm,13,1
S.Oliver,https://www.chrono24.com/soliver/index.htm,6,1
S.T. Dupont,https://www.chrono24.com/stdupont/index.htm,18,1
Salvatore Ferragamo,https://www.chrono24.com/salvatoreferragamo/index.htm,29,1
Sandoz,https://www.chrono24.com/sandoz/index.htm,81,2
Sarcar,https://www.chrono24.com/sarcar/index.htm,82,2
Scalfaro,https://www.chrono24.com/scalfaro/index.htm,2,1
Schäuble & Söhne,https://www.chrono24.com/schaeublesoehne/index.htm,0,0
Schaumburg,https://www.chrono24.com/schaumburg/index.htm,162,3
Schwarz Etienne,https://www.chrono24.com/schwarzetienne/index.htm,30,1
Sea-God,https://www.chrono24.com/seagod/index.htm,0,0
Sea-Gull,https://www.chrono24.com/seagull/index.htm,186,4
Sector,https://www.chrono24.com/sector/index.htm,238,4
Seiko,https://www.chrono24.com/seiko/index.htm,"19,720",329
Sekford,https://www.chrono24.com/sekford/index.htm,0,0
Sevenfriday,https://www.chrono24.com/sevenfriday/index.htm,342,6
Shinola,https://www.chrono24.com/shinola/index.htm,27,1
Sicura,https://www.chrono24.com/sicura/index.htm,78,2
Sinn,https://www.chrono24.com/sinn/index.htm,636,11
Skagen,https://www.chrono24.com/skagen/index.htm,53,1
Slava,https://www.chrono24.com/slava/index.htm,108,2
Snyper,https://www.chrono24.com/snyper/index.htm,5,1
Sothis,https://www.chrono24.com/sothis/index.htm,6,1
Speake-Marin,https://www.chrono24.com/speakemarin/index.htm,22,1
Spinnaker,https://www.chrono24.com/spinnaker/index.htm,329,6
Squale,https://www.chrono24.com/squale/index.htm,601,11
St. Gallen,https://www.chrono24.com/stgallen/index.htm,1,1
Starkiin,https://www.chrono24.com/starkiin/index.htm,5,1
Steelcraft,https://www.chrono24.com/steelcraft/index.htm,1,1
Steinhart,https://www.chrono24.com/steinhart/index.htm,162,3
Stowa,https://www.chrono24.com/stowa/index.htm,100,2
Strom,https://www.chrono24.com/strom/index.htm,52,1
Stuhrling,https://www.chrono24.com/stuhrling/index.htm,80,2
Swatch,https://www.chrono24.com/swatch/index.htm,"3,165",53
Swiss Military,https://www.chrono24.com/swissmilitary/index.htm,937,16
TAG Heuer,https://www.chrono24.com/tagheuer/index.htm,"13,347",223
Tavannes,https://www.chrono24.com/tavannes/index.htm,50,1
TB Buti,https://www.chrono24.com/tbbuti/index.htm,41,1
Technomarine,https://www.chrono24.com/technomarine/index.htm,109,2
Technos,https://www.chrono24.com/technos/index.htm,52,1
Temption,https://www.chrono24.com/temption/index.htm,39,1
Tempvs Compvtare,https://www.chrono24.com/tempvscompvtare/index.htm,1,1
Tendence,https://www.chrono24.com/tendence/index.htm,67,2
Terra Cielo Mare,https://www.chrono24.com/terracielomare/index.htm,39,1
Theorein,https://www.chrono24.com/theorein/index.htm,12,1
Thomas Ninchritz,https://www.chrono24.com/thomasninchritz/index.htm,7,1
Thorr,https://www.chrono24.com/thorr/index.htm,0,0
Tiffany,https://www.chrono24.com/tiffany/index.htm,523,9
Timberland Watches,https://www.chrono24.com/timberlandwatches/index.htm,6,1
Timex,https://www.chrono24.com/timex/index.htm,416,7
Tissot,https://www.chrono24.com/tissot/index.htm,"7,270",122
Titus,https://www.chrono24.com/titus/index.htm,65,2
Tokyo Flash,https://www.chrono24.com/tokyoflash/index.htm,1,1
Tommy Hilfiger,https://www.chrono24.com/tommyhilfiger/index.htm,137,3
Tonino Lamborghini,https://www.chrono24.com/toninolamborghini/index.htm,147,3
Torrini,https://www.chrono24.com/torrini/index.htm,0,0
Traser,https://www.chrono24.com/traser/index.htm,294,5
Tudor,https://www.chrono24.com/tudor/index.htm,"9,073",152
Tutima,https://www.chrono24.com/tutima/index.htm,161,3
TW Steel,https://www.chrono24.com/twsteel/index.htm,241,5
U-Boat,https://www.chrono24.com/uboat/index.htm,"1,012",17
Ulysse Nardin,https://www.chrono24.com/ulyssenardin/index.htm,"1,935",33
Unikatuhren,https://www.chrono24.com/unikatuhren/index.htm,4,1
Union Glashütte,https://www.chrono24.com/unionglashuette/index.htm,366,7
Universal Genève,https://www.chrono24.com/universalgenve/index.htm,"1,204",21
Urban Jürgensen,https://www.chrono24.com/urbanjuergensen/index.htm,19,1
Urwerk,https://www.chrono24.com/urwerk/index.htm,74,2
Vacheron Constantin,https://www.chrono24.com/vacheronconstantin/index.htm,"3,876",65
Valbray,https://www.chrono24.com/valbray/index.htm,5,1
Valentino,https://www.chrono24.com/valentino/index.htm,6,1
Van Cleef & Arpels,https://www.chrono24.com/vancleefarpels/index.htm,261,5
Van Der Bauwede,https://www.chrono24.com/vanderbauwede/index.htm,52,1
Vangarde,https://www.chrono24.com/vangarde/index.htm,2,1
Venezianico,https://www.chrono24.com/venezianico/index.htm,202,4
Ventura,https://www.chrono24.com/ventura/index.htm,41,1
Versace,https://www.chrono24.com/versace/index.htm,"1,587",27
Vianney Halter,https://www.chrono24.com/vianneyhalter/index.htm,6,1
Viceroy,https://www.chrono24.com/viceroy/index.htm,5,1
Victorinox Swiss Army,https://www.chrono24.com/victorinoxswissarmy/index.htm,866,15
Vigoria Miletto,https://www.chrono24.com/vigoriamiletto/index.htm,0,0
Villemont,https://www.chrono24.com/villemont/index.htm,9,1
Vincent Calabrese,https://www.chrono24.com/vincentcalabrese/index.htm,3,1
Visconti,https://www.chrono24.com/visconti/index.htm,38,1
Vixa,https://www.chrono24.com/vixa/index.htm,2,1
Vogard,https://www.chrono24.com/vogard/index.htm,6,1
Vollmer,https://www.chrono24.com/vollmer/index.htm,0,0
Volna,https://www.chrono24.com/volna/index.htm,9,1
Von Wangenheim,https://www.chrono24.com/vonwangenheim/index.htm,0,0
Vostok,https://www.chrono24.com/vostok/index.htm,964,17
Voutilainen,https://www.chrono24.com/voutilainen/index.htm,2,1
Vulcain,https://www.chrono24.com/vulcain/index.htm,417,7
Wakmann,https://www.chrono24.com/wakmann/index.htm,37,1
Waltham,https://www.chrono24.com/waltham/index.htm,186,4
Welder,https://www.chrono24.com/welder/index.htm,7,1
Wempe,https://www.chrono24.com/wempe/index.htm,42,1
Wenger,https://www.chrono24.com/wenger/index.htm,174,3
Werenbach,https://www.chrono24.com/werenbach/index.htm,8,1
Wittnauer,https://www.chrono24.com/wittnauer/index.htm,118,2
Wyler,https://www.chrono24.com/wyler/index.htm,51,1
Wyler Vetta,https://www.chrono24.com/wylervetta/index.htm,125,3
Xemex,https://www.chrono24.com/xemex/index.htm,12,1
Xetum,https://www.chrono24.com/xetum/index.htm,0,0
Yantar,https://www.chrono24.com/yantar/index.htm,0,0
Yema,https://www.chrono24.com/yema/index.htm,335,6
Yes Watch,https://www.chrono24.com/yeswatch/index.htm,1,1
Yves Saint Laurent,https://www.chrono24.com/yvessaintlaurent/index.htm,3,1
Zeitwinkel,https://www.chrono24.com/zeitwinkel/index.htm,4,1
Zenith,https://www.chrono24.com/zenith/index.htm,"6,511",109
Zeno-Watch Basel,https://www.chrono24.com/zenowatchbasel/index.htm,"1,609",27
ZentRa,https://www.chrono24.com/zentra/index.htm,55,1
Zeppelin,https://www.chrono24.com/zeppelin/index.htm,"1,175",20
Zodiac,https://www.chrono24.com/zodiac/index.htm,374,7
ZRC,https://www.chrono24.com/zrc/index.htm,125,3
